3.64,4.90,5.46,5.20,4.16,2.49,0.43,1.69,3.54,4.84,5.41,5.18,4.26,2.86,1.25,0.26,1.43,2.09,2.22,1.89,1.25,0.51,0.13,0.50,0.51,0.16,0.47,1.22,1.90,2.32,2.33,1.89,1.03,0.10,1.26,2.22,2.76,2.77,2.25,1.31,0.14,1.01,1.92,2.43,2.47,2.05,1.25,0.24,0.81,1.73,2.39,2.72,2.71,2.40,1.85,1.12,0.30,0.56,1.38,2.09,2.63,2.91,2.89,2.58,2.02,1.27,0.44,0.37,1.04,1.50,1.74,1.79,1.76,1.77,1.87,2.07,2.28,2.34,2.07,1.36,0.13,1.52,3.40,5.18,6.52,7.10,6.72,5.32,2.99,0.01,3.30,6.44,8.95,10.47,10.75,9.75,7.59,4.56,1.03,2.57,5.87,8.52,10.32,11.12,10.92,9.79,7.87,5.36,2.46,0.58,3.55,6.23,8.41,9.90,10.53,10.23,9.01,6.95,4.28,1.29,1.65,4.20,6.07,7.13,7.35,6.82,5.73,4.27,
2.59,1.91,1.08,0.30,0.30,0.64,0.73,0.58,0.24,0.24,0.80,1.38,1.91,2.31,2.48,2.37,1.94,1.22,0.28,0.76,1.76,2.60,3.16,3.40,3.31,2.94,2.35,1.59,0.74,0.12,0.89,1.51,1.90,2.06,1.99,1.75,1.42,1.10,0.85,0.68,0.60,0.55,0.50,0.42,0.30,0.14,0.03,0.19,0.33,0.40,0.40,0.26,0.05,0.46,0.84,0.93,0.50,0.59,2.33,4.51,6.72,8.45,9.21,8.61,6.51,3.02,1.46,6.31,10.86,14.42,16.47,16.69,15.02,11.66,7.06,1.82,3.39,7.95,11.43,13.59,14.39,13.94,12.46,10.23,7.52,4.65,1.84,0.71,2.91,4.71,6.11,7.14,7.83,8.20,8.26,8.00,7.39,6.41,5.04,3.31,1.27,0.98,3.28,5.46,7.32,8.66,9.28,9.07,8.02,6.19,3.78,1.07,1.61,3.93,5.62,6.54,6.66,6.07,4.93,3.45,1.85,0.31,1.03,2.07,2.74,3.00,2.86,2.38,
2.09,3.09,3.99,4.64,4.89,4.66,3.93,2.71,1.10,0.80,2.81,4.74,6.39,7.56,8.10,7.91,6.98,5.36,3.20,0.70,1.88,4.29,6.28,7.67,8.33,8.22,7.45,6.17,4.63,3.02,1.52,0.19,0.95,1.99,2.99,4.06,5.23,6.47,7.64,8.55,8.96,8.64,7.42,5.24,2.15,1.59,5.61,9.39,12.41,14.20,14.42,12.96,9.95,5.77,0.98,3.75,7.78,10.61,11.96,11.79,10.33,7.99,5.23,2.53,0.22,1.52,2.65,3.31,3.65,3.86,4.05,4.26,4.48,4.64,4.63,4.36,3.78,2.86,1.64,0.22,1.24,2.59,3.67,4.38,4.70,4.68,4.44,4.08,3.70,3.31,2.91,2.44,1.82,1.00,0.05,1.32,2.71,4.09,5.26,6.03,6.25,5.90,5.05,3.86,2.53,1.22,0.03,1.02,1.93,2.75,3.47,4.06,4.48,4.65,4.53,4.11,3.42,2.54,1.57,0.59,0.31,1.10,1.76,2.30,2.73,3.06,3.27,3.34,
0.63,3.02,5.19,6.93,8.09,8.54,8.22,7.18,5.54,3.49,1.27,0.91,2.87,4.45,5.60,6.33,6.68,6.72,6.47,5.93,5.06,3.84,2.26,0.35,1.80,4.05,6.21,8.06,9.39,9.98,9.70,8.46,6.32,3.44,0.11,3.28,6.36,8.81,10.42,11.12,10.94,9.99,8.40,6.33,3.92,1.26,1.53,4.32,6.95,9.22,10.90,11.80,11.78,10.82,8.96,6.37,3.25,0.15,3.56,6.71,9.34,11.24,12.25,12.26,11.21,9.13,6.14,2.48,1.47,5.26,8.40,10.44,11.10,10.32,8.27,5.35,2.11,0.88,3.09,4.19,4.03,2.77,0.72,1.63,3.73,5.11,5.38,4.40,2.20,0.98,4.74,8.56,11.87,14.16,15.00,14.14,11.58,7.55,2.46,3.08,8.44,12.99,16.21,17.77,17.55,15.65,12.35,8.07,3.25,1.63,6.12,9.85,12.50,13.89,13.95,12.75,10.48,7.42,3.88,0.20,3.33,6.44,8.94,10.71,11.66,11.77,11.04,9.56,
2.89,1.34,0.63,2.92,5.29,7.42,8.96,9.57,9.02,7.23,4.32,0.61,3.36,7.00,9.68,10.94,10.52,8.43,4.98,0.72,3.63,7.36,9.85,10.71,9.84,7.39,3.81,0.33,4.33,7.53,9.39,9.63,8.23,5.46,1.84,1.99,5.35,7.66,8.54,7.86,5.79,2.71,0.82,4.23,6.96,8.60,8.91,7.84,5.57,2.46,1.02,4.32,6.99,8.66,9.16,8.47,6.74,4.27,1.43,1.36,3.72,5.38,6.18,6.14,5.38,4.12,2.61,1.12,0.16,1.10,1.64,1.83,1.74,1.53,1.35,1.29,1.39,1.59,1.80,1.90,1.78,1.38,0.71,0.16,1.11,1.98,2.67,3.09,3.22,3.07,2.66,2.03,1.23,0.32,0.63,1.54,2.34,2.96,3.34,3.46,3.28,2.80,2.02,0.98,0.24,1.51,2.68,3.58,4.06,4.07,3.60,2.75,1.66,0.48,0.66,1.68,2.54,3.21,3.69,3.97,4.00,3.75,3.18,2.28,1.06,0.41,1.98,3.49,
2.62,5.34,7.01,7.36,6.40,4.38,1.83,0.63,2.41,3.09,2.51,0.85,1.45,3.78,5.52,6.14,5.35,3.14,0.21,4.17,8.07,11.22,13.00,13.03,11.19,7.69,2.99,2.24,7.26,11.41,14.16,15.21,14.53,12.32,8.93,4.85,0.56,3.44,6.79,9.20,10.55,10.84,10.20,8.82,6.93,4.74,2.47,0.28,1.68,3.31,4.54,5.32,5.65,5.53,5.04,4.28,3.39,2.52,1.77,1.18,0.74,0.38,0.02,0.41,0.94,1.59,2.32,3.12,3.91,4.60,5.04,5.06,4.54,3.45,1.85,0.05,2.00,3.67,4.84,5.37,5.25,4.56,3.48,2.17,0.81,0.41,1.35,1.90,2.00,1.73,1.21,0.63,0.16,0.07,0.01,0.29,0.69,1.04,1.22,1.17,0.92,0.57,0.23,0.01,0.04,0.04,0.19,0.31,0.28,0.01,0.52,1.31,2.24,3.17,3.88,4.19,3.94,3.08,1.60,0.37,2.65,4.96,6.99,8.46,9.10,8.73,7.31,4.92,
8.18,8.26,7.77,6.78,5.34,3.52,1.38,0.97,3.41,5.77,7.86,9.47,10.41,10.54,9.76,8.09,5.63,2.57,0.82,4.21,7.26,9.65,11.13,11.51,10.73,8.88,6.18,3.01,0.18,2.97,5.07,6.32,6.73,6.44,5.69,4.78,3.96,3.41,3.15,3.08,2.97,2.59,1.73,0.30,1.65,3.92,6.18,8.09,9.30,9.57,8.79,7.01,4.40,1.25,2.06,5.13,7.60,9.19,9.73,9.23,7.79,5.66,3.16,0.63,1.65,3.47,4.71,5.38,5.53,5.25,4.63,3.75,2.71,1.58,0.41,0.74,1.79,2.64,3.17,3.28,2.94,2.18,1.16,0.06,0.89,1.50,1.65,1.33,0.67,0.14,0.87,1.31,1.35,0.99,0.30,0.55,1.36,1.98,2.24,2.09,1.53,0.67,0.36,1.38,2.23,2.76,2.89,2.61,1.99,1.17,0.28,0.55,1.24,1.74,2.05,2.17,2.13,1.93,1.59,1.13,0.62,0.14,0.24,0.46,0.52,0.46,0.39,0.44,
4.61,5.54,6.30,6.78,6.84,6.37,5.24,3.44,1.03,1.81,4.79,7.59,9.85,11.25,11.56,10.71,8.74,5.87,2.42,1.21,4.62,7.45,9.45,10.49,10.60,9.88,8.53,6.74,4.66,2.44,0.17,2.07,4.21,6.14,7.76,8.94,9.57,9.54,8.82,7.39,5.32,2.73,0.22,3.30,6.25,8.80,10.64,11.54,11.32,9.95,7.52,4.29,0.62,3.06,6.27,8.63,9.85,9.85,8.74,6.79,4.36,1.82,0.48,2.27,3.36,3.70,3.36,2.60,1.70,0.99,0.68,0.86,1.45,2.26,3.03,3.50,3.51,2.99,1.99,0.67,0.76,2.08,3.11,3.73,3.90,3.66,3.12,2.44,1.80,1.38,1.25,1.40,1.72,1.99,1.98,1.48,0.40,1.25,3.29,5.43,7.28,8.49,8.72,7.83,5.85,2.99,0.36,3.74,6.66,8.74,9.70,9.45,8.09,5.86,3.16,0.41,1.97,3.68,4.59,4.73,4.29,3.51,2.66,1.95,1.51,1.36,1.42,1.58,
1.48,1.24,1.38,1.87,2.56,3.17,3.34,2.78,1.30,1.09,4.14,7.41,10.31,12.19,12.55,11.05,7.67,2.71,3.21,9.25,14.50,18.13,19.53,18.44,14.96,9.54,2.92,4.02,10.35,15.26,18.18,18.82,17.27,13.87,9.24,4.08,0.91,5.13,8.18,9.86,10.22,9.53,8.16,6.54,5.04,3.88,3.09,2.58,2.10,1.40,0.29,1.29,3.25,5.34,7.26,8.68,9.36,9.12,7.94,5.92,3.29,0.34,2.59,5.19,7.18,8.37,8.66,8.09,6.79,4.99,2.96,0.96,0.81,2.22,3.19,3.76,3.96,3.91,3.71,3.42,3.07,2.68,2.20,1.62,0.90,0.04,0.92,1.91,2.80,3.43,3.70,3.54,2.97,2.09,1.02,0.08,1.07,1.81,2.21,2.23,1.88,1.27,0.52,0.23,0.85,1.25,1.40,1.33,1.08,0.72,0.30,0.15,0.62,1.08,1.55,1.99,2.34,2.54,2.52,2.21,1.59,0.69,0.43,1.63,2.74,3.56,3.97,3.89,
8.90,10.59,11.31,11.01,9.69,7.47,4.51,1.04,2.62,6.12,9.12,11.30,12.41,12.31,10.98,8.56,5.32,1.65,2.02,5.28,7.80,9.36,9.87,9.38,8.09,6.26,4.21,2.23,0.53,0.77,1.69,2.30,2.73,3.11,3.51,3.93,4.31,4.56,4.56,4.24,3.57,2.59,1.40,0.14,1.00,1.86,2.31,2.32,1.93,1.26,0.55,0.07,0.06,0.70,2.00,3.82,5.83,7.60,8.68,8.69,7.37,4.72,0.96,3.43,7.85,11.64,14.22,15.20,14.44,12.06,8.43,4.06,0.47,4.60,7.90,10.11,11.13,11.04,9.99,8.25,6.10,3.83,1.68,0.19,1.71,2.86,3.70,4.27,4.63,4.76,4.64,4.24,3.53,2.55,1.40,0.25,0.72,1.36,1.58,1.38,0.86,0.19,0.43,0.81,0.80,0.34,0.52,1.65,2.85,3.92,4.61,4.76,4.23,3.04,1.30,0.73,2.72,4.34,5.30,5.50,4.94,3.81,2.36,0.87,0.43,1.37,1.89,2.03,
2.60,3.02,2.90,2.13,0.74,1.03,2.77,3.97,4.19,3.17,0.94,2.18,5.58,8.57,10.44,10.67,9.03,5.60,0.81,4.67,10.00,14.37,17.09,17.76,16.26,12.83,7.95,2.30,3.38,8.38,12.17,14.39,14.95,14.01,11.90,9.05,5.94,2.98,0.49,1.37,2.62,3.38,3.83,4.17,4.55,5.03,5.59,6.12,6.49,6.54,6.18,5.32,3.98,2.20,0.14,2.02,4.04,5.71,6.85,7.35,7.19,6.41,5.17,3.67,2.11,0.68,0.50,1.38,1.98,2.37,2.66,2.95,3.32,3.77,4.23,4.62,4.80,4.66,4.10,3.05,1.48,0.54,2.86,5.22,7.33,8.88,9.62,9.42,8.24,6.19,3.47,0.41,2.66,5.37,7.42,8.60,8.83,8.18,6.86,5.19,3.53,2.18,1.33,1.00,1.09,1.34,1.45,1.12,0.13,1.59,3.94,6.62,9.25,11.38,12.59,12.57,11.16,8.41,4.57,0.04,4.66,8.98,12.41,14.53,15.09,14.06,11.63,8.15,
10.77,12.42,12.94,12.34,10.71,8.26,5.27,2.04,1.16,4.10,6.59,8.49,9.71,10.20,9.99,9.14,7.78,6.03,4.01,1.83,0.39,2.50,4.34,5.77,6.67,7.02,6.85,6.28,5.47,4.57,3.69,2.87,2.08,1.21,0.15,1.18,2.76,4.49,6.17,7.60,8.59,9.00,8.70,7.58,5.59,2.77,0.75,4.68,8.63,12.11,14.60,15.64,14.90,12.26,7.89,2.22,4.08,10.19,15.26,18.60,19.71,18.45,14.97,9.74,3.43,3.14,9.18,14.04,17.22,18.49,17.83,15.42,11.59,6.79,1.52,3.72,8.45,12.25,14.83,15.99,15.67,13.98,11.10,7.33,3.03,1.41,5.57,9.10,11.67,13.09,13.27,12.25,10.22,7.46,4.33,1.20,1.59,3.81,5.35,6.24,6.57,6.53,6.29,6.00,5.74,5.52,5.24,4.77,3.95,2.67,0.88,1.33,3.78,6.22,8.31,9.75,10.28,9.75,8.18,5.71,2.63,0.67,3.78,6.33,8.03,8.73,8.42,7.28,
4.98,5.50,5.57,5.29,4.80,4.17,3.46,2.68,1.82,0.84,0.26,1.49,2.78,4.01,5.01,5.58,5.58,4.92,3.63,1.86,0.16,2.14,3.80,4.93,5.37,5.10,4.17,2.71,0.94,0.85,2.39,3.43,3.84,3.60,2.79,1.59,0.22,1.08,2.09,2.66,2.72,2.28,1.45,0.41,0.66,1.55,2.12,2.31,2.12,1.61,0.91,0.18,0.44,0.80,0.85,0.59,0.11,0.46,0.93,1.16,1.02,0.49,0.40,1.52,2.69,3.69,4.30,4.37,3.77,2.52,0.73,1.38,3.52,5.35,6.54,6.85,6.17,4.54,2.22,0.41,2.90,4.85,5.96,6.08,5.26,3.67,1.63,0.52,2.44,3.85,4.55,4.46,3.63,2.19,0.40,1.45,3.08,4.26,4.83,4.73,4.00,2.74,1.14,0.59,2.23,3.58,4.51,4.92,4.77,4.09,2.97,1.58,0.13,1.18,2.14,2.65,2.69,2.36,1.78,1.12,0.52,0.09,0.11,0.08,0.13,0.45,0.81,1.12,
1.07,2.60,3.64,4.08,3.92,3.25,2.25,1.10,0.00,0.90,1.54,1.89,1.99,1.90,1.70,1.44,1.15,0.87,0.62,0.45,0.35,0.32,0.34,0.38,0.39,0.30,0.06,0.39,1.06,1.89,2.74,3.40,3.66,3.36,2.43,0.91,0.99,2.97,4.68,5.79,6.05,5.33,3.71,1.45,1.08,3.45,5.28,6.28,6.28,5.29,3.52,1.28,0.98,2.87,4.08,4.49,4.11,3.14,1.82,0.45,0.75,1.63,2.17,2.43,2.47,2.36,2.11,1.69,1.04,0.11,1.08,2.46,3.90,5.22,6.23,6.72,6.53,5.53,3.70,1.11,2.02,5.39,8.62,11.29,12.98,13.38,12.30,9.76,6.00,1.45,3.33,7.75,11.31,13.64,14.51,13.90,11.95,8.91,5.16,1.12,2.77,6.09,8.54,9.94,10.23,9.53,8.05,6.09,3.94,1.85,0.02,1.62,3.00,4.22,5.34,6.36,7.23,7.82,8.01,7.64,6.64,4.99,2.73,0.01,3.05,6.14,8.99,11.29,
0.56,1.83,2.59,2.78,2.46,1.81,1.05,0.43,0.14,0.26,0.72,1.34,1.89,2.13,1.89,1.12,0.12,1.66,3.22,4.52,5.27,5.30,4.54,3.08,1.14,0.98,2.96,4.50,5.38,5.47,4.78,3.41,1.57,0.47,2.39,3.89,4.73,4.76,3.98,2.53,0.66,1.32,3.09,4.41,5.06,4.96,4.11,2.63,0.75,1.22,2.98,4.21,4.71,4.42,3.42,1.94,0.29,1.17,2.18,2.57,2.33,1.58,0.56,0.47,1.26,1.63,1.53,1.05,0.36,0.33,0.78,0.85,0.50,0.17,0.98,1.70,2.08,1.94,1.22,0.01,1.55,3.14,4.50,5.39,5.62,5.14,3.99,2.31,0.36,1.62,3.36,4.67,5.41,5.54,5.12,4.27,3.19,2.10,1.17,0.54,0.21,0.09,0.01,0.25,0.83,1.80,3.07,4.41,5.56,6.23,6.20,5.36,3.71,1.45,1.11,3.59,5.60,6.84,7.19,6.68,5.49,3.90,2.18,0.56,0.82,1.90,2.69,3.26,
5.33,3.77,1.92,0.19,2.46,4.66,6.40,7.27,6.93,5.25,2.39,1.20,4.86,7.84,9.48,9.32,7.22,3.41,1.51,6.69,11.21,14.25,15.25,13.99,10.64,5.70,0.07,5.82,10.71,14.07,15.52,15.00,12.77,9.31,5.28,1.28,2.19,4.83,6.52,7.35,7.47,7.10,6.44,5.66,4.84,4.00,3.09,2.08,0.94,0.30,1.56,2.73,3.71,4.41,4.76,4.77,4.46,3.88,3.10,2.18,1.16,0.13,0.85,1.69,2.33,2.69,2.71,2.37,1.73,0.94,0.20,0.27,0.31,0.16,1.10,2.31,3.52,4.40,4.68,4.15,2.77,0.66,1.96,4.72,7.25,9.14,10.06,9.80,8.31,5.74,2.41,1.23,4.69,7.47,9.21,9.73,9.02,7.34,5.06,2.66,0.53,1.03,1.94,2.28,2.27,2.15,2.18,2.50,3.13,3.94,4.73,5.25,5.26,4.57,3.14,1.06,1.44,4.02,6.31,7.93,8.63,8.27,6.87,4.64,1.86,1.07,3.76,5.87,
18.65,18.13,16.88,15.34,13.74,11.90,9.28,5.18,0.91,9.10,18.85,28.98,37.82,43.55,44.59,39.97,29.63,14.49,3.65,22.41,39.21,51.71,58.17,57.78,50.69,38.04,21.68,3.87,13.05,27.08,36.79,41.49,41.30,36.98,29.75,21.04,12.21,4.34,1.90,6.30,9.00,10.47,11.23,11.78,12.43,13.26,14.12,14.72,14.68,13.65,11.42,7.99,3.57,1.42,6.42,10.83,14.11,15.88,16.00,14.57,11.92,8.56,4.99,1.66,1.09,3.15,4.50,5.26,5.61,5.70,5.69,5.64,5.58,5.45,5.17,4.65,3.84,2.72,1.31,0.29,1.96,3.53,4.79,5.59,5.84,5.53,4.76,3.65,2.35,1.02,0.23,1.29,2.09,2.59,2.81,2.76,2.49,2.02,1.39,0.62,0.24,1.13,1.93,2.52,2.80,2.68,2.13,1.17,0.14,1.67,3.30,4.85,6.14,6.95,7.07,6.31,4.60,1.97,1.38,5.07,8.59,11.39,12.94,12.91,11.18,7.92,3.57,1.23,
4.16,3.99,3.50,2.77,1.83,0.69,0.69,2.29,4.04,5.80,7.34,8.36,8.59,7.83,6.03,3.26,0.21,3.97,7.55,10.45,12.23,12.60,11.47,8.95,5.35,1.15,3.13,6.92,9.75,11.31,11.47,10.33,8.12,5.22,2.06,0.97,3.53,5.40,6.48,6.77,6.39,5.50,4.33,3.10,1.97,1.02,0.25,0.38,0.97,1.63,2.41,3.31,4.23,4.99,5.39,5.23,4.41,2.92,0.88,1.48,3.82,5.78,7.02,7.29,6.49,4.74,2.34,0.29,2.69,4.47,5.38,5.36,4.52,3.10,1.43,0.15,1.36,2.02,2.07,1.61,0.82,0.03,0.71,1.03,0.92,0.42,0.33,1.15,1.84,2.20,2.13,1.62,0.74,0.37,1.52,2.54,3.23,3.43,3.06,2.11,0.69,0.99,2.65,4.02,4.85,5.04,4.56,3.52,2.08,0.43,1.23,2.72,3.89,4.67,5.02,4.95,4.52,3.80,2.87,1.81,0.68,0.46,1.54,2.51,3.32,3.95,4.40,4.69,
1.88,0.05,1.98,3.96,5.59,6.55,6.62,5.69,3.80,1.23,1.63,4.26,6.15,6.93,6.39,4.60,1.88,1.27,4.25,6.49,7.54,7.19,5.45,2.58,0.95,4.54,7.58,9.58,10.18,9.29,7.00,3.65,0.31,4.31,7.81,10.35,11.62,11.49,10.02,7.45,4.14,0.50,3.02,6.04,8.22,9.37,9.47,8.61,7.04,5.06,2.98,1.09,0.41,1.43,2.01,2.30,2.47,2.68,3.03,3.54,4.16,4.78,5.26,5.49,5.34,4.71,3.52,1.78,0.44,2.94,5.43,7.51,8.82,9.06,8.10,6.03,3.12,0.18,3.33,5.83,7.25,7.38,6.22,4.00,1.11,1.91,4.51,6.20,6.65,5.80,3.82,1.06,1.99,4.85,7.10,8.41,8.62,7.74,5.93,3.48,0.68,2.14,4.72,6.83,8.34,9.19,9.36,8.90,7.87,6.34,4.36,2.02,0.61,3.39,6.15,8.65,10.62,11.80,11.99,11.09,9.15,6.33,2.94,0.65,4.06,6.92,8.99,10.15,
10.14,8.55,6.46,3.99,1.35,1.23,3.44,5.03,5.79,5.68,4.76,3.27,1.55,0.01,1.08,1.40,0.93,0.23,1.81,3.44,4.74,5.37,5.16,4.10,2.40,0.36,1.65,3.31,4.41,4.89,4.82,4.38,3.80,3.26,2.91,2.77,2.77,2.78,2.63,2.15,1.24,0.13,1.86,3.74,5.50,6.84,7.52,7.40,6.49,4.91,2.93,0.85,1.02,2.44,3.25,3.44,3.13,2.55,1.98,1.70,1.85,2.47,3.40,4.40,5.12,5.25,4.58,3.06,0.83,1.80,4.39,6.52,7.81,8.05,7.23,5.54,3.31,0.96,1.12,2.60,3.33,3.29,2.66,1.75,0.91,0.47,0.58,1.22,2.22,3.28,4.08,4.36,3.97,2.88,1.21,0.82,2.91,4.78,6.15,6.85,6.75,5.86,4.31,2.30,0.12,1.89,3.44,4.30,4.39,3.77,2.62,1.21,0.15,1.21,1.75,1.67,0.97,0.26,1.85,3.53,5.01,6.01,6.31,5.78,4.40,2.27,0.43,3.45,
5.65,3.67,1.50,0.52,2.07,2.97,3.16,2.74,1.93,1.01,0.27,0.09,0.02,0.60,1.54,2.64,3.64,4.32,4.45,3.92,2.73,0.98,1.12,3.27,5.18,6.56,7.23,7.09,6.14,4.51,2.41,0.12,2.04,3.80,4.98,5.48,5.35,4.71,3.74,2.61,1.48,0.48,0.30,0.80,1.07,1.18,1.24,1.38,1.66,2.10,2.63,3.13,3.42,3.38,2.92,2.03,0.81,0.61,2.03,3.24,4.08,4.47,4.40,3.92,3.10,2.06,0.95,0.03,0.73,1.12,1.27,1.33,1.46,1.80,2.37,3.11,3.84,4.37,4.50,4.10,3.08,1.48,0.59,2.91,5.17,7.06,8.30,8.65,8.06,6.56,4.35,1.67,1.22,4.07,6.64,8.72,10.13,10.71,10.37,9.06,6.87,3.95,0.58,2.88,6.11,8.81,10.74,11.77,11.81,10.90,9.15,6.72,3.83,0.76,2.26,5.00,7.32,9.13,10.38,11.05,11.12,10.57,9.35,7.46,4.92,1.81,1.67,5.30,
4.58,6.25,6.77,6.13,4.53,2.37,0.19,1.49,2.20,1.72,0.10,2.32,4.98,7.20,8.36,8.03,6.11,2.79,1.41,5.79,9.61,12.23,13.26,12.56,10.32,6.95,3.02,0.88,4.23,6.66,8.05,8.42,7.99,7.03,5.82,4.58,3.42,2.35,1.32,0.24,0.95,2.25,3.58,4.78,5.67,6.06,5.83,4.98,3.61,1.92,0.18,1.38,2.59,3.34,3.64,3.52,3.11,2.54,1.97,1.52,1.23,1.08,0.96,0.74,0.32,0.38,1.35,2.51,3.68,4.67,5.23,5.17,4.35,2.75,0.53,2.07,4.64,6.77,8.11,8.40,7.55,5.66,2.97,0.15,3.26,5.93,7.77,8.56,8.24,6.89,4.78,2.22,0.41,2.78,4.62,5.72,6.02,5.51,4.33,2.70,0.87,0.89,2.33,3.27,3.57,3.20,2.25,0.89,0.60,1.95,2.90,3.31,3.14,2.46,1.42,0.19,1.08,2.25,3.22,3.94,4.33,4.37,4.01,3.24,2.09,0.61,1.07,2.79,
2.38,3.80,4.67,4.73,3.90,2.27,0.13,2.14,4.08,5.31,5.54,4.68,2.82,0.27,2.49,4.93,6.55,6.98,6.11,4.04,1.10,2.21,5.32,7.67,8.85,8.64,7.08,4.45,1.21,2.06,4.83,6.65,7.29,6.77,5.32,3.32,1.22,0.59,1.82,2.35,2.20,1.54,0.63,0.26,0.88,1.04,0.68,0.16,1.28,2.38,3.17,3.37,2.87,1.71,0.12,1.60,3.08,4.05,4.32,3.88,2.85,1.47,0.08,1.03,1.65,1.81,1.66,1.48,1.54,2.03,2.98,4.25,5.55,6.50,6.70,5.87,3.88,0.85,2.90,6.90,10.58,13.37,14.77,14.49,12.49,8.96,4.35,0.75,5.65,9.77,12.67,14.12,14.10,12.76,10.39,7.35,4.06,0.89,1.85,3.98,5.44,6.28,6.66,6.73,6.66,6.54,6.34,5.98,5.37,4.40,3.03,1.29,0.73,2.85,4.86,6.54,7.71,8.25,8.13,7.36,6.03,4.30,2.35,0.39,1.39,2.88,4.01,4.79,
0.63,1.36,2.06,2.60,2.89,2.85,2.49,1.86,1.07,0.23,0.55,1.17,1.59,1.78,1.76,1.55,1.21,0.79,0.36,0.05,0.40,0.71,1.00,1.28,1.54,1.74,1.82,1.68,1.28,0.56,0.41,1.54,2.67,3.59,4.12,4.12,3.53,2.42,0.90,0.82,2.51,3.95,4.91,5.28,5.01,4.15,2.80,1.15,0.60,2.23,3.54,4.36,4.61,4.29,3.51,2.42,1.23,0.12,0.78,1.40,1.76,1.90,1.91,1.85,1.80,1.77,1.77,1.74,1.62,1.37,0.96,0.35,0.44,1.39,2.41,3.38,4.13,4.50,4.31,3.48,2.01,0.04,2.17,4.30,6.01,6.99,7.04,6.10,4.26,1.75,1.09,3.84,6.10,7.55,7.98,7.36,5.86,3.75,1.39,0.87,2.77,4.16,4.99,5.28,5.12,4.62,3.88,3.02,2.11,1.23,0.42,0.31,0.96,1.57,2.16,2.77,3.41,4.08,4.69,5.11,5.20,4.81,3.82,2.23,0.10,2.36,4.86,7.05,
2.97,4.01,4.61,4.58,3.87,2.59,0.99,0.58,1.79,2.40,2.33,1.65,0.58,0.57,1.46,1.82,1.49,0.46,1.13,3.02,4.89,6.41,7.27,7.27,6.34,4.52,2.00,0.98,4.10,7.04,9.49,11.14,11.76,11.23,9.52,6.74,3.15,0.90,4.90,8.35,10.78,11.85,11.44,9.66,6.81,3.37,0.11,3.10,5.19,6.13,5.84,4.48,2.35,0.14,2.52,4.37,5.35,5.27,4.12,2.02,0.75,3.83,6.81,9.30,10.92,11.42,10.67,8.69,5.65,1.87,2.26,6.26,9.66,12.05,13.18,12.94,11.41,8.84,5.61,2.16,1.04,3.60,5.27,5.98,5.84,5.10,4.08,3.09,2.39,2.08,2.17,2.55,3.01,3.34,3.34,2.90,1.99,0.69,0.82,2.34,3.67,4.67,5.25,5.36,5.04,4.34,3.37,2.28,1.18,0.15,0.76,1.53,2.16,2.63,2.95,3.12,3.13,3.00,2.74,2.38,1.96,1.52,1.09,0.65,0.14,0.49,1.30,2.28,
4.19,6.71,8.80,10.39,11.37,11.51,10.51,8.07,4.09,1.27,7.52,13.88,19.37,23.03,24.06,22.01,16.87,9.12,0.33,10.28,19.39,26.44,30.47,30.97,27.93,21.84,13.60,4.32,4.83,12.82,18.89,22.60,23.91,23.04,20.43,16.60,12.08,7.31,2.66,1.61,5.36,8.51,11.03,12.88,14.04,14.43,13.99,12.64,10.39,7.29,3.54,0.59,4.72,8.43,11.34,13.11,13.54,12.56,10.30,7.03,3.13,0.92,4.67,7.67,9.60,10.26,9.63,7.86,5.24,2.17,0.92,3.61,5.55,6.50,6.37,5.23,3.31,0.93,1.57,3.85,5.59,6.57,6.62,5.67,3.79,1.15,1.96,5.16,8.02,10.16,11.29,11.20,9.86,7.40,4.07,0.24,3.68,7.29,10.25,12.34,13.44,13.49,12.54,10.66,7.96,4.59,0.77,3.26,7.20,10.71,13.44,15.06,15.35,14.19,11.66,8.00,3.58,1.10,5.50,9.12,11.56,12.59,12.17,10.48,7.84,4.69,1.49,1.31,
4.92,2.83,0.30,2.21,4.22,5.35,5.43,4.52,2.90,0.98,0.78,2.02,2.50,2.19,1.24,0.07,1.35,2.26,2.57,2.15,1.07,0.50,2.26,3.88,5.05,5.55,5.29,4.29,2.72,0.80,1.22,3.10,4.63,5.65,6.09,5.90,5.10,3.77,2.04,0.08,1.89,3.62,4.90,5.54,5.46,4.68,3.34,1.64,0.16,1.81,3.12,3.91,4.11,3.74,2.87,1.66,0.29,1.04,2.13,2.82,3.01,2.67,1.87,0.73,0.56,1.78,2.72,3.19,3.10,2.44,1.33,0.05,1.43,2.57,3.25,3.41,3.08,2.39,1.56,0.79,0.20,0.15,0.32,0.44,0.63,0.99,1.57,2.36,3.25,4.06,4.57,4.57,3.93,2.64,0.80,1.37,3.54,5.36,6.53,6.82,6.21,4.83,2.96,0.93,0.89,2.24,2.96,3.03,2.59,1.88,1.15,0.65,0.53,0.82,1.46,2.29,3.09,3.63,3.73,3.27,2.27,0.84,0.84,2.52,3.98,5.04,5.60,5.62,
