6.14,6.96,6.99,6.13,4.46,2.18,0.35,2.71,4.53,5.54,5.62,4.87,3.55,1.97,0.49,0.65,1.30,1.50,1.37,1.11,0.90,0.85,0.96,1.18,1.35,1.32,0.96,0.22,0.88,2.21,3.60,4.79,5.55,5.65,4.93,3.33,0.94,2.02,5.19,8.12,10.36,11.53,11.36,9.77,6.87,2.99,1.40,5.70,9.35,11.86,12.93,12.49,10.67,7.83,4.41,0.90,2.29,4.83,6.53,7.33,7.29,6.59,5.48,4.21,3.01,2.05,1.45,1.26,1.42,1.75,1.98,1.80,0.95,0.70,3.08,5.91,8.76,11.10,12.41,12.34,10.73,7.68,3.53,1.22,5.97,10.14,13.25,14.97,15.20,13.99,11.56,8.23,4.39,0.48,3.08,5.96,7.91,8.87,8.95,8.36,7.40,6.36,5.45,4.78,4.32,3.97,3.55,2.91,1.92,0.54,1.21,3.21,5.30,7.24,8.83,9.87,10.23,9.89,8.87,7.30,5.31,3.06,0.69,1.68,3.98,6.10,7.95,9.39,
10.48,10.87,10.29,8.77,6.44,3.58,0.59,2.08,4.00,4.87,4.58,3.20,1.06,1.40,3.62,5.12,5.54,4.74,2.82,0.09,3.00,5.95,8.30,9.68,9.90,8.89,6.79,3.90,0.60,2.66,5.44,7.37,8.16,7.72,6.09,3.53,0.43,2.71,5.37,7.08,7.51,6.52,4.19,0.85,3.00,6.72,9.70,11.44,11.63,10.18,7.25,3.21,1.41,5.98,9.88,12.60,13.78,13.31,11.26,7.95,3.81,0.61,4.78,8.22,10.59,11.71,11.52,10.14,7.78,4.73,1.37,1.93,4.82,7.03,8.36,8.74,8.19,6.83,4.82,2.41,0.16,2.63,4.72,6.18,6.85,6.62,5.52,3.68,1.38,1.07,3.28,4.93,5.77,5.72,4.85,3.39,1.68,0.03,1.28,2.11,2.44,2.42,2.25,2.17,2.33,2.74,3.31,3.81,4.00,3.68,2.72,1.12,0.95,3.23,5.36,6.98,7.81,7.69,6.62,4.76,2.36,0.20,2.57,4.43,5.53,5.75,5.14,3.84,
6.69,5.28,3.52,1.54,0.54,2.56,4.32,5.65,6.38,6.39,5.64,4.19,2.21,0.04,2.22,3.99,5.06,5.22,4.38,2.64,0.23,2.48,5.04,7.01,7.98,7.73,6.24,3.68,0.43,3.00,6.09,8.38,9.56,9.51,8.32,6.23,3.60,0.82,1.76,3.84,5.25,5.94,5.97,5.46,4.63,3.65,2.70,1.87,1.16,0.52,0.13,0.85,1.63,2.39,3.02,3.40,3.43,3.09,2.44,1.60,0.70,0.10,0.67,0.95,0.90,0.59,0.11,0.37,0.69,0.74,0.45,0.15,0.99,1.96,2.91,3.71,4.22,4.34,3.97,3.08,1.67,0.19,2.35,4.57,6.56,8.01,8.66,8.35,7.04,4.85,2.03,1.07,4.05,6.54,8.25,9.01,8.81,7.74,6.01,3.90,1.69,0.36,2.07,3.35,4.18,4.58,4.62,4.38,3.92,3.35,2.73,2.11,1.51,0.89,0.24,0.49,1.28,2.08,2.81,3.37,3.66,3.61,3.17,2.36,1.23,0.09,1.42,2.58,
1.43,1.69,1.56,1.19,0.77,0.48,0.46,0.75,1.29,1.91,2.42,2.62,2.37,1.65,0.57,0.69,1.90,2.86,3.45,3.63,3.45,3.03,2.52,2.04,1.66,1.36,1.08,0.69,0.08,0.83,2.01,3.34,4.61,5.58,5.99,5.64,4.49,2.66,0.42,1.83,3.70,4.88,5.18,4.58,3.25,1.50,0.31,1.77,2.60,2.63,1.87,0.49,1.19,2.83,4.06,4.60,4.32,3.22,1.48,0.63,2.80,4.70,6.05,6.65,6.40,5.31,3.50,1.23,1.21,3.47,5.22,6.24,6.44,5.83,4.58,2.90,1.05,0.75,2.32,3.49,4.19,4.41,4.21,3.69,2.97,2.14,1.24,0.32,0.60,1.47,2.24,2.83,3.16,3.17,2.85,2.24,1.43,0.55,0.24,0.81,1.09,1.06,0.81,0.47,0.19,0.09,0.20,0.47,0.81,1.10,1.24,1.15,0.86,0.42,0.05,0.44,0.66,0.70,0.58,0.37,0.16,0.03,0.02,0.14,0.33,0.47,0.46,0.20,
5.78,6.58,6.47,5.58,4.15,2.48,0.84,0.58,1.68,2.44,2.92,3.17,3.24,3.14,2.83,2.29,1.49,0.46,0.72,1.90,2.91,3.59,3.83,3.57,2.85,1.77,0.50,0.77,1.89,2.74,3.26,3.43,3.30,2.87,2.21,1.36,0.41,0.50,1.26,1.77,2.00,1.99,1.82,1.61,1.49,1.51,1.68,1.87,1.93,1.68,1.00,0.13,1.59,3.15,4.54,5.45,5.65,5.02,3.52,1.32,1.29,3.91,6.10,7.46,7.74,6.88,5.01,2.40,0.55,3.42,5.79,7.33,7.85,7.30,5.77,3.49,0.79,1.93,4.31,6.02,6.85,6.73,5.70,3.97,1.80,0.48,2.52,4.04,4.85,4.88,4.20,3.00,1.58,0.22,0.80,1.32,1.32,0.89,0.20,0.50,0.99,1.10,0.76,0.02,1.12,2.37,3.53,4.40,4.81,4.70,4.06,2.96,1.54,0.08,1.76,3.37,4.78,5.90,6.61,6.87,6.61,5.84,4.62,3.06,1.26,0.63,2.51,4.26,
1.50,1.70,1.58,1.07,0.17,1.01,2.25,3.29,3.90,3.90,3.23,1.96,0.31,1.45,2.98,4.03,4.40,4.04,3.05,1.66,0.14,1.22,2.21,2.69,2.65,2.15,1.35,0.43,0.44,1.12,1.51,1.56,1.28,0.73,0.03,0.90,1.76,2.48,2.90,2.93,2.49,1.62,0.43,0.90,2.19,3.23,3.88,4.06,3.76,3.08,2.13,1.08,0.09,0.71,1.25,1.50,1.50,1.37,1.24,1.26,1.51,2.03,2.76,3.56,4.24,4.59,4.43,3.65,2.24,0.29,1.98,4.31,6.40,7.98,8.86,8.94,8.21,6.77,4.78,2.43,0.07,2.50,4.68,6.45,7.71,8.39,8.48,8.01,7.06,5.71,4.08,2.28,0.44,1.30,2.82,4.00,4.79,5.16,5.19,4.95,4.58,4.20,3.90,3.69,3.56,3.44,3.20,2.74,1.95,0.79,0.76,2.64,4.73,6.83,8.71,10.09,10.71,10.36,8.96,6.53,3.25,0.54,4.43,7.93,10.61,12.12,12.28,11.13,
2.75,3.92,4.56,4.71,4.48,3.97,3.26,2.44,1.58,0.75,0.03,0.71,1.29,1.79,2.19,2.51,2.74,2.86,2.83,2.61,2.15,1.41,0.38,0.88,2.27,3.61,4.71,5.37,5.41,4.74,3.35,1.37,0.97,3.36,5.42,6.82,7.31,6.80,5.35,3.18,0.61,1.95,4.14,5.66,6.34,6.14,5.16,3.60,1.73,0.14,1.77,2.96,3.60,3.70,3.34,2.69,1.90,1.14,0.49,0.05,0.57,1.17,1.93,2.77,3.48,3.78,3.38,2.15,0.14,2.37,4.95,7.04,8.15,7.95,6.33,3.48,0.19,4.12,7.69,10.36,11.73,11.61,10.02,7.18,3.48,0.54,4.36,7.47,9.52,10.31,9.87,8.41,6.28,3.89,1.60,0.32,1.72,2.58,3.01,3.14,3.14,3.09,3.06,3.04,2.99,2.88,2.64,2.24,1.70,1.05,0.36,0.32,0.94,1.47,1.87,2.13,2.21,2.11,1.87,1.56,1.25,1.02,0.87,0.80,0.73,0.59,0.31,0.13,
3.56,4.03,4.10,3.83,3.32,2.71,2.13,1.70,1.46,1.38,1.39,1.32,1.03,0.37,0.69,2.10,3.69,5.21,6.39,7.00,6.87,5.99,4.44,2.37,0.03,2.53,4.91,6.94,8.39,9.07,8.84,7.67,5.69,3.11,0.25,2.56,4.99,6.79,7.80,7.95,7.29,5.95,4.14,2.10,0.07,1.75,3.21,4.22,4.75,4.79,4.43,3.74,2.83,1.81,0.75,0.24,1.11,1.82,2.35,2.69,2.86,2.85,2.64,2.22,1.59,0.76,0.21,1.25,2.24,3.07,3.62,3.78,3.47,2.67,1.43,0.11,1.73,3.20,4.27,4.76,4.58,3.74,2.37,0.70,0.96,2.35,3.26,3.59,3.39,2.76,1.90,0.99,0.18,0.42,0.78,0.94,0.95,0.89,0.80,0.70,0.59,0.44,0.27,0.08,0.09,0.16,0.11,0.06,0.31,0.57,0.75,0.78,0.63,0.34,0.04,0.44,0.77,0.99,1.06,0.99,0.82,0.59,0.34,0.09,0.12,0.28,0.42,0.53,
1.99,0.21,2.29,4.10,5.47,6.23,6.24,5.42,3.79,1.50,1.18,3.86,6.14,7.61,7.98,7.11,5.04,2.02,1.54,5.11,8.18,10.27,11.06,10.43,8.46,5.37,1.57,2.49,6.31,9.42,11.45,12.13,11.38,9.32,6.23,2.54,1.23,4.59,7.13,8.59,8.87,8.04,6.31,3.96,1.38,1.04,2.94,4.07,4.28,3.61,2.22,0.41,1.44,2.96,3.82,3.84,3.00,1.43,0.58,2.70,4.57,5.88,6.41,6.04,4.81,2.86,0.45,2.08,4.41,6.23,7.30,7.47,6.64,4.89,2.37,0.63,3.73,6.54,8.64,9.66,9.33,7.57,4.50,0.50,3.90,8.03,11.23,12.98,12.93,11.03,7.51,2.86,2.25,7.07,10.91,13.22,13.74,12.45,9.60,5.62,1.04,3.51,7.45,10.28,11.65,11.43,9.72,6.81,3.16,0.71,4.25,7.02,8.71,9.20,8.54,6.94,4.72,2.20,0.31,2.55,4.32,5.50,6.04,5.98,5.41,4.45,3.25,1.92,
1.79,1.75,1.79,2.03,2.54,3.17,3.63,3.51,2.44,0.24,2.99,6.84,10.65,13.62,15.04,14.42,11.61,6.89,0.88,5.56,11.47,15.97,18.41,18.51,16.34,12.35,7.22,1.75,3.31,7.39,10.12,11.44,11.48,10.54,8.98,7.12,5.20,3.36,1.61,0.06,1.69,3.25,4.68,5.84,6.61,6.86,6.55,5.70,4.40,2.82,1.15,0.40,1.67,2.54,2.97,2.97,2.64,2.11,1.56,1.16,1.04,1.26,1.80,2.54,3.29,3.82,3.90,3.38,2.19,0.39,1.82,4.14,6.22,7.74,8.44,8.20,7.03,5.07,2.57,0.16,2.76,4.96,6.52,7.37,7.54,7.17,6.41,5.40,4.21,2.88,1.40,0.20,1.87,3.50,4.96,6.11,6.81,6.98,6.62,5.75,4.44,2.83,1.08,0.63,2.11,3.20,3.84,4.03,3.87,3.51,3.14,2.90,2.89,3.11,3.46,3.75,3.77,3.30,2.22,0.51,1.70,4.15,6.52,8.45,9.61,9.76,8.80,6.81,
0.15,0.21,0.03,0.55,1.25,1.97,2.49,2.64,2.30,1.47,0.22,1.26,2.75,3.98,4.74,4.86,4.31,3.13,1.48,0.42,2.34,4.01,5.26,5.93,5.97,5.43,4.41,3.07,1.54,0.05,1.61,3.08,4.36,5.37,6.01,6.16,5.74,4.73,3.16,1.16,1.05,3.22,5.03,6.20,6.53,5.96,4.58,2.64,0.43,1.75,3.63,4.99,5.64,5.48,4.48,2.74,0.45,2.08,4.47,6.34,7.34,7.29,6.11,3.96,1.10,2.03,4.98,7.34,8.75,9.04,8.17,6.29,3.66,0.65,2.31,4.81,6.53,7.27,7.01,5.89,4.15,2.12,0.15,1.49,2.61,3.14,3.14,2.69,1.96,1.08,0.21,0.53,1.05,1.31,1.31,1.12,0.79,0.40,0.02,0.30,0.54,0.67,0.71,0.73,0.79,0.96,1.24,1.60,1.96,2.23,2.30,2.07,1.44,0.37,1.10,2.84,4.62,6.14,7.07,7.13,6.17,4.23,1.51,1.62,4.70,7.25,8.90,9.41,
0.58,0.06,0.46,0.55,0.34,0.08,0.58,1.00,1.23,1.21,0.97,0.61,0.24,0.03,0.16,0.19,0.21,0.36,0.76,1.44,2.30,3.14,3.71,3.76,3.11,1.74,0.20,2.40,4.47,5.99,6.67,6.37,5.17,3.30,1.13,0.99,2.77,3.99,4.59,4.61,4.14,3.37,2.47,1.58,0.81,0.19,0.29,0.67,1.00,1.34,1.67,1.95,2.09,2.01,1.68,1.13,0.42,0.31,0.94,1.32,1.36,1.02,0.34,0.56,1.52,2.32,2.77,2.72,2.08,0.88,0.72,2.49,4.11,5.30,5.79,5.48,4.35,2.54,0.31,2.02,4.12,5.68,6.46,6.34,5.31,3.54,1.28,1.11,3.23,4.74,5.36,4.99,3.72,1.80,0.38,2.43,3.96,4.74,4.63,3.68,2.05,0.01,2.18,4.13,5.54,6.15,5.82,4.54,2.46,0.13,2.83,5.22,6.90,7.62,7.25,5.85,3.59,0.79,2.16,4.84,6.88,7.99,8.04,7.04,5.13,2.58,0.26,3.02,
0.30,0.76,0.89,0.71,0.33,0.08,0.33,0.29,0.08,0.74,1.56,2.35,2.94,3.15,2.87,2.05,0.73,0.96,2.82,4.56,5.90,6.61,6.53,5.63,3.99,1.81,0.66,3.10,5.25,6.84,7.69,7.70,6.86,5.28,3.15,0.75,1.64,3.72,5.27,6.13,6.29,5.81,4.82,3.48,1.96,0.42,0.98,2.08,2.81,3.11,3.05,2.71,2.24,1.79,1.46,1.30,1.25,1.24,1.14,0.85,0.33,0.40,1.27,2.12,2.81,3.22,3.29,3.06,2.63,2.11,1.55,0.94,0.22,0.70,1.87,3.25,4.69,5.94,6.71,6.71,5.75,3.80,1.05,2.13,5.23,7.75,9.25,9.48,8.40,6.20,3.28,0.12,2.78,4.99,6.20,6.31,5.38,3.68,1.58,0.49,2.14,3.10,3.22,2.56,1.26,0.38,2.06,3.47,4.37,4.63,4.25,3.32,2.03,0.60,0.80,2.05,3.09,3.88,4.42,4.72,4.77,4.54,4.00,3.15,2.00,0.60,0.90,2.35,
2.02,2.19,2.15,1.98,1.75,1.51,1.32,1.18,1.08,0.99,0.84,0.58,0.18,0.36,0.99,1.62,2.15,2.49,2.60,2.51,2.25,1.91,1.52,1.14,0.78,0.43,0.06,0.36,0.87,1.48,2.18,2.93,3.64,4.21,4.50,4.40,3.84,2.83,1.41,0.28,2.06,3.72,5.04,5.87,6.11,5.75,4.83,3.45,1.77,0.00,1.69,3.09,4.08,4.56,4.48,3.87,2.81,1.48,0.08,1.18,2.13,2.65,2.71,2.34,1.65,0.74,0.25,1.21,2.03,2.61,2.86,2.70,2.13,1.19,0.03,1.16,2.16,2.82,3.01,2.72,2.03,1.12,0.21,0.47,0.76,0.61,0.11,0.55,1.11,1.37,1.20,0.60,0.31,1.36,2.34,3.07,3.47,3.49,3.17,2.58,1.81,0.94,0.01,0.96,1.94,2.89,3.73,4.34,4.61,4.44,3.79,2.69,1.23,0.42,2.02,3.35,4.22,4.54,4.29,3.55,2.47,1.26,0.10,0.82,1.38,1.53,1.31,0.86,
5.87,6.94,6.85,5.55,3.26,0.37,2.62,5.21,6.99,7.74,7.41,6.17,4.27,2.09,0.05,1.85,3.12,3.85,4.12,4.11,3.98,3.86,3.76,3.64,3.36,2.80,1.87,0.55,1.07,2.81,4.43,5.69,6.39,6.38,5.60,4.13,2.15,0.07,2.19,3.88,4.89,5.10,4.52,3.30,1.69,0.00,1.50,2.60,3.16,3.16,2.62,1.62,0.27,1.26,2.81,4.18,5.15,5.53,5.15,3.91,1.85,0.83,3.79,6.55,8.64,9.62,9.25,7.50,4.57,0.86,3.06,6.59,9.21,10.53,10.38,8.81,6.06,2.52,1.31,4.90,7.76,9.54,10.04,9.25,7.34,4.56,1.29,2.10,5.23,7.77,9.47,10.13,9.71,8.26,5.97,3.07,0.11,3.26,6.08,8.29,9.70,10.18,9.70,8.31,6.13,3.42,0.46,2.39,4.81,6.50,7.33,7.28,6.51,5.28,3.92,2.70,1.79,1.23,0.95,0.78,0.51,0.03,0.91,2.11,3.50,4.88,6.01,6.72,
0.98,2.10,3.25,4.12,4.42,4.02,2.93,1.36,0.36,1.87,2.85,3.11,2.62,1.50,0.01,1.57,2.86,3.56,3.47,2.54,0.86,1.33,3.68,5.80,7.34,8.03,7.75,6.56,4.68,2.39,0.03,2.11,3.82,5.03,5.78,6.16,6.30,6.30,6.21,5.99,5.59,4.90,3.84,2.38,0.56,1.53,3.75,5.89,7.71,8.98,9.50,9.15,7.90,5.87,3.23,0.28,2.65,5.19,7.03,7.92,7.76,6.60,4.65,2.24,0.19,2.25,3.62,4.15,3.83,2.86,1.51,0.09,1.09,1.81,1.94,1.51,0.67,0.33,1.19,1.68,1.63,1.01,0.06,1.35,2.59,3.51,3.87,3.52,2.43,0.73,1.36,3.50,5.33,6.51,6.78,5.99,4.19,1.57,1.49,4.50,6.96,8.46,8.69,7.57,5.24,2.05,1.50,4.83,7.42,8.87,8.99,7.84,5.69,2.92,0.02,2.70,4.78,6.06,6.50,6.17,5.26,4.01,2.63,1.31,0.18,0.72,1.40,1.91,
1.38,2.50,3.16,3.37,3.22,2.83,2.31,1.69,0.99,0.15,0.82,1.86,2.79,3.40,3.45,2.78,1.33,0.78,3.28,5.81,7.91,9.13,9.12,7.67,4.83,0.88,3.67,8.17,11.97,14.47,15.27,14.23,11.46,7.32,2.33,2.89,7.70,11.54,13.98,14.81,14.04,11.87,8.65,4.85,0.91,2.70,5.63,7.62,8.57,8.52,7.62,6.13,4.34,2.54,0.97,0.22,0.97,1.32,1.37,1.26,1.14,1.09,1.18,1.40,1.66,1.90,2.05,2.13,2.25,2.52,2.98,3.51,3.81,3.55,2.41,0.24,2.87,6.55,10.18,13.03,14.38,13.71,10.84,5.97,0.27,6.96,13.07,17.60,19.80,19.31,16.20,10.98,4.45,2.40,8.57,13.24,15.82,16.11,14.21,10.59,5.89,0.90,3.65,7.10,9.06,9.38,8.22,5.92,3.01,0.02,2.54,4.32,5.10,4.86,3.74,2.01,0.08,1.66,2.88,3.38,3.13,2.27,1.04,0.30,1.46,2.24,2.49,2.18,
3.00,0.84,1.45,3.57,5.23,6.20,6.35,5.70,4.34,2.47,0.32,1.87,3.90,5.58,6.80,7.46,7.53,7.00,5.90,4.28,2.23,0.11,2.55,4.87,6.86,8.34,9.19,9.35,8.81,7.59,5.81,3.58,1.09,1.49,3.95,6.12,7.85,9.05,9.67,9.70,9.15,8.03,6.38,4.25,1.70,1.16,4.15,7.02,9.50,11.29,12.16,11.96,10.64,8.32,5.20,1.62,2.08,5.48,8.25,10.10,10.90,10.61,9.35,7.30,4.73,1.94,0.72,2.96,4.53,5.32,5.31,4.64,3.54,2.27,1.11,0.27,0.12,0.02,0.48,1.21,1.93,2.40,2.43,1.92,0.90,0.45,1.91,3.21,4.11,4.45,4.16,3.31,2.06,0.63,0.74,1.81,2.43,2.52,2.13,1.38,0.47,0.37,0.93,1.09,0.82,0.17,0.70,1.57,2.25,2.55,2.37,1.70,0.64,0.65,1.93,2.98,3.62,3.75,3.34,2.48,1.31,0.01,1.25,2.32,3.10,3.52,3.53,3.15,
5.80,3.12,0.35,2.28,4.53,6.21,7.17,7.39,6.90,5.83,4.37,2.73,1.13,0.25,1.31,2.00,2.39,2.58,2.69,2.85,3.13,3.52,3.94,4.24,4.25,3.78,2.74,1.12,0.95,3.22,5.38,7.08,8.00,7.94,6.84,4.85,2.25,0.54,3.08,5.01,6.05,6.14,5.37,4.01,2.40,0.91,0.20,0.77,0.81,0.46,0.04,0.45,0.56,0.27,0.41,1.32,2.25,2.96,3.29,3.18,2.66,1.86,0.94,0.09,0.56,0.94,1.09,1.09,1.09,1.20,1.49,1.92,2.41,2.80,2.94,2.70,2.04,0.99,0.30,1.62,2.75,3.51,3.78,3.53,2.86,1.87,0.75,0.35,1.25,1.86,2.12,2.06,1.75,1.28,0.73,0.17,0.36,0.82,1.16,1.33,1.27,0.97,0.44,0.27,1.04,1.73,2.18,2.23,1.81,0.92,0.33,1.71,2.96,3.84,4.13,3.73,2.65,1.03,0.88,2.78,4.33,5.26,5.40,4.74,3.40,1.65,0.22,1.92,
2.56,3.46,3.89,3.79,3.17,2.12,0.83,0.48,1.60,2.32,2.58,2.39,1.88,1.23,0.63,0.28,0.27,0.58,1.09,1.58,1.84,1.68,1.04,0.04,1.39,2.78,3.92,4.55,4.53,3.85,2.63,1.09,0.52,1.94,2.96,3.46,3.40,2.86,2.00,1.05,0.27,0.17,0.14,0.32,1.07,1.88,2.46,2.56,2.02,0.82,0.89,2.84,4.66,5.98,6.50,6.08,4.74,2.73,0.40,1.83,3.58,4.58,4.73,4.09,2.90,1.50,0.27,0.48,0.58,0.07,0.83,1.79,2.46,2.61,2.11,1.04,0.41,1.96,3.30,4.16,4.39,3.94,2.92,1.55,0.12,1.06,1.74,1.80,1.26,0.29,0.84,1.80,2.29,2.13,1.25,0.26,2.18,4.19,5.92,7.06,7.37,6.74,5.20,2.90,0.12,2.82,5.57,7.83,9.36,10.02,9.76,8.62,6.73,4.26,1.43,1.49,4.26,6.63,8.39,9.41,9.60,8.98,7.65,5.76,3.54,1.22,0.99,2.92,
4.12,3.09,2.16,1.53,1.24,1.21,1.22,1.03,0.43,0.69,2.29,4.17,6.04,7.55,8.33,8.11,6.75,4.32,1.10,2.48,5.94,8.80,10.66,11.29,10.60,8.69,5.83,2.39,1.20,4.52,7.21,9.02,9.79,9.48,8.20,6.17,3.69,1.05,1.47,3.64,5.28,6.31,6.68,6.44,5.63,4.38,2.78,1.00,0.79,2.40,3.66,4.46,4.71,4.43,3.68,2.58,1.28,0.05,1.25,2.19,2.79,3.00,2.81,2.25,1.40,0.39,0.60,1.35,1.68,1.48,0.81,0.15,1.09,1.72,1.76,1.11,0.21,1.98,3.84,5.34,6.04,5.66,4.09,1.46,1.87,5.40,8.57,10.85,11.80,11.17,8.97,5.39,0.86,4.06,8.73,12.54,14.98,15.70,14.58,11.76,7.57,2.54,2.70,7.47,11.19,13.47,14.12,13.22,11.04,7.98,4.51,1.08,1.92,4.22,5.71,6.40,6.46,6.10,5.54,4.95,4.44,3.98,3.49,2.84,1.90,0.65,0.88,2.54,
9.91,10.07,8.92,6.52,3.15,0.78,4.72,8.08,10.36,11.21,10.53,8.44,5.31,1.63,2.03,5.13,7.27,8.24,7.99,6.73,4.77,2.53,0.42,1.24,2.25,2.57,2.30,1.64,0.84,0.15,0.24,0.20,0.28,1.16,2.29,3.42,4.30,4.63,4.25,3.10,1.30,0.89,3.12,4.97,6.14,6.44,5.85,4.55,2.80,0.94,0.74,2.00,2.71,2.86,2.57,2.01,1.39,0.91,0.71,0.87,1.36,2.05,2.73,3.13,3.04,2.31,0.94,0.91,2.95,4.84,6.20,6.78,6.42,5.17,3.19,0.79,1.67,3.84,5.42,6.21,6.13,5.27,3.81,2.05,0.30,1.18,2.22,2.78,2.92,2.79,2.55,2.30,2.09,1.88,1.60,1.16,0.49,0.41,1.50,2.65,3.70,4.44,4.69,4.33,3.33,1.75,0.23,2.33,4.23,5.64,6.31,6.10,5.06,3.34,1.24,0.89,2.74,4.07,4.75,4.78,4.29,3.46,2.48,1.51,0.68,0.01,0.52,0.97,
5.84,7.63,8.28,7.83,6.53,4.69,2.67,0.77,0.78,1.87,2.45,2.55,2.27,1.75,1.16,0.67,0.43,0.49,0.83,1.34,1.88,2.28,2.39,2.13,1.48,0.47,0.77,2.09,3.29,4.21,4.70,4.66,4.08,2.99,1.52,0.16,1.82,3.23,4.18,4.57,4.39,3.72,2.70,1.53,0.37,0.64,1.40,1.85,2.01,1.90,1.61,1.22,0.83,0.50,0.27,0.13,0.07,0.10,0.22,0.42,0.69,0.99,1.26,1.39,1.25,0.72,0.26,1.63,3.22,4.75,5.86,6.27,5.78,4.37,2.17,0.55,3.42,6.01,7.96,8.98,8.93,7.81,5.79,3.15,0.26,2.51,4.78,6.31,6.95,6.71,5.72,4.17,2.30,0.39,1.29,2.51,3.10,3.00,2.29,1.14,0.21,1.48,2.41,2.78,2.52,1.65,0.32,1.22,2.66,3.72,4.20,4.02,3.24,2.07,0.77,0.40,1.25,1.70,1.75,1.50,1.12,0.80,0.70,0.94,1.51,2.28,3.02,3.48,
2.72,4.58,6.01,6.92,7.27,7.03,6.18,4.73,2.70,0.16,2.71,5.64,8.30,10.27,11.21,10.86,9.15,6.23,2.41,1.84,5.98,9.47,11.89,12.95,12.56,10.81,7.98,4.43,0.57,3.17,6.43,8.90,10.38,10.76,10.06,8.39,5.99,3.16,0.24,2.40,4.48,5.81,6.35,6.14,5.34,4.13,2.73,1.30,0.02,1.00,1.65,1.90,1.75,1.23,0.47,0.41,1.20,1.73,1.82,1.41,0.48,0.84,2.37,3.84,4.97,5.52,5.33,4.38,2.73,0.60,1.74,3.94,5.65,6.61,6.66,5.79,4.17,2.09,0.10,2.05,3.46,4.13,3.96,3.03,1.52,0.27,1.99,3.28,3.86,3.56,2.38,0.49,1.84,4.21,6.24,7.58,7.99,7.35,5.70,3.20,0.13,3.13,6.19,8.66,10.20,10.62,9.84,7.96,5.21,1.94,1.40,4.39,6.65,7.94,8.16,7.35,5.70,3.51,1.15,0.99,2.58,3.36,3.25,2.34,0.88,0.78,2.24,3.14,
0.75,2.35,3.64,4.47,4.78,4.62,4.06,3.24,2.27,1.25,0.27,0.63,1.41,2.05,2.59,3.04,3.44,3.76,3.91,3.80,3.32,2.43,1.16,0.38,1.98,3.43,4.52,5.09,5.09,4.54,3.56,2.31,0.97,0.25,1.19,1.75,1.93,1.78,1.44,1.07,0.82,0.80,1.04,1.51,2.08,2.60,2.89,2.84,2.39,1.58,0.52,0.62,1.67,2.53,3.25,3.93,4.61,5.19,5.41,4.97,3.62,1.27,1.92,5.52,8.94,11.49,12.56,11.76,9.01,4.60,0.88,6.59,11.66,15.26,16.84,16.17,13.38,8.94,3.57,1.96,6.89,10.65,12.91,13.60,12.85,10.96,8.30,5.25,2.14,0.76,3.27,5.27,6.69,7.53,7.79,7.51,6.70,5.40,3.68,1.65,0.51,2.52,4.12,5.04,5.13,4.38,2.93,1.09,0.75,2.20,2.94,2.78,1.72,0.05,2.17,4.18,5.62,6.15,5.55,3.85,1.27,1.77,4.75,7.15,8.55,8.73,7.68,5.64,
1.61,3.55,4.80,5.35,5.32,4.91,4.34,3.80,3.38,3.09,2.86,2.59,2.14,1.41,0.38,0.92,2.36,3.78,4.98,5.80,6.12,5.88,5.11,3.92,2.45,0.86,0.66,2.01,3.08,3.85,4.34,4.55,4.54,4.31,3.89,3.26,2.42,1.36,0.12,1.21,2.52,3.67,4.51,4.92,4.81,4.15,3.01,1.48,0.26,1.98,3.43,4.39,4.67,4.21,3.06,1.39,0.51,2.33,3.72,4.43,4.34,3.46,1.97,0.15,1.64,3.04,3.79,3.78,3.06,1.82,0.34,1.08,2.18,2.75,2.71,2.08,0.98,0.37,1.74,2.89,3.65,3.90,3.62,2.86,1.73,0.37,1.06,2.41,3.57,4.47,5.06,5.35,5.34,5.02,4.38,3.39,2.07,0.44,1.38,3.26,4.99,6.39,7.28,7.53,7.08,5.98,4.33,2.34,0.25,1.67,3.20,4.19,4.56,4.37,3.74,2.85,1.87,0.98,0.32,0.01,0.02,0.24,0.64,1.04,1.28,1.26,0.95,0.40,
4.91,3.60,1.88,0.10,1.37,2.29,2.52,2.10,1.19,0.04,1.07,1.89,2.21,1.94,1.07,0.28,1.92,3.56,4.87,5.54,5.34,4.19,2.18,0.38,3.10,5.50,7.16,7.79,7.24,5.58,3.04,0.00,3.04,5.62,7.33,7.90,7.24,5.49,2.92,0.05,2.98,5.44,7.06,7.64,7.13,5.63,3.39,0.76,1.91,4.26,6.00,6.93,6.98,6.17,4.65,2.67,0.51,1.50,3.11,4.14,4.51,4.29,3.60,2.69,1.77,1.05,0.69,0.72,1.06,1.50,1.74,1.50,0.60,1.01,3.14,5.45,7.49,8.78,8.90,7.65,5.07,1.46,2.66,6.65,9.83,11.69,11.90,10.47,7.68,4.04,0.18,3.27,5.83,7.21,7.38,6.53,5.01,3.24,1.62,0.44,0.14,0.14,0.28,0.87,1.37,1.53,1.21,0.38,0.88,2.39,3.92,5.19,5.92,5.93,5.12,3.56,1.43,0.97,3.27,5.11,6.18,6.30,5.47,3.85,1.71,0.57,2.60,4.05,
